file_name,Distance
image_0681.jpg,436694.18
image_0682.jpg,28586.78
image_0683.jpg,72.32
image_0684.jpg,161.61
image_0685.jpg,226.15
image_0686.jpg,73459.99
image_0687.jpg,18800.2
image_0688.jpg,24164.05
image_0689.jpg,7554.31
image_0690.jpg,165.84
image_0691.jpg,1199942.09
image_0692.jpg,145518.03
image_0693.jpg,3128.9
image_0694.jpg,184131.71
image_0695.jpg,8423.98
image_0696.jpg,25542.06
image_0697.jpg,340.58
image_0698.jpg,8880.46
image_0699.jpg,10678.2
image_0700.jpg,61301.13
image_0701.jpg,94.24
image_0702.jpg,64776.35
image_0703.jpg,5271.43
image_0704.jpg,10821.24
image_0705.jpg,9914.77
image_0706.jpg,20325.92
image_0707.jpg,227.18
image_0708.jpg,778683.63
image_0709.jpg,5072.6
image_0710.jpg,18953.55
image_0711.jpg,94.41
image_0712.jpg,1307.69
image_0713.jpg,2039.47
image_0714.jpg,3426.76
image_0715.jpg,13390.27
image_0716.jpg,103861.75
image_0717.jpg,73.88
image_0718.jpg,284699.21
image_0719.jpg,21095.74
image_0720.jpg,4215.58
image_0721.jpg,2591.78
image_0722.jpg,349.78
image_0723.jpg,85043.75
image_0724.jpg,70.13
image_0725.jpg,3523.18
image_0726.jpg,71.35
image_0727.jpg,7393.87
image_0728.jpg,1081.47
image_0729.jpg,217.24
image_0730.jpg,13829.5
image_0731.jpg,608.09
image_0732.jpg,51614.11
image_0733.jpg,553.33
image_0734.jpg,215.92
image_0735.jpg,3394.54
image_0736.jpg,924.65
image_0737.jpg,292.13
image_0738.jpg,930.63
image_0739.jpg,918.07
image_0740.jpg,72.03
image_0741.jpg,75.9
image_0742.jpg,120.29
image_0743.jpg,20073.17
image_0744.jpg,8858.46
image_0745.jpg,8065.07
image_0746.jpg,6047.74
image_0747.jpg,79.82
image_0748.jpg,62398.27
image_0749.jpg,52571.55
image_0750.jpg,965.38
image_0751.jpg,70.93
image_0752.jpg,2017.18
image_0753.jpg,620.02
image_0754.jpg,1112.96
image_0755.jpg,38675.71
image_0756.jpg,999.53
image_0757.jpg,342.36
image_0758.jpg,64427.31
image_0759.jpg,42536.76
image_0760.jpg,2407.35
image_0761.jpg,2015.55
image_0762.jpg,96411.82
image_0763.jpg,119.45
image_0764.jpg,1719.2
image_0765.jpg,609.96
image_0766.jpg,79.48
image_0767.jpg,815.45
image_0768.jpg,9994.56
image_0769.jpg,7776.96
image_0770.jpg,183.98
image_0771.jpg,249.61
image_0772.jpg,129.51
image_0773.jpg,73.9
image_0774.jpg,16353.54
image_0775.jpg,79.54
image_0776.jpg,102.2
image_0777.jpg,998.75
image_0778.jpg,76.73
image_0779.jpg,231.19
image_0780.jpg,29167.6
image_0781.jpg,5115.84
image_0782.jpg,548.4
image_0783.jpg,99539.54
image_0784.jpg,87.67
image_0785.jpg,1978.27
image_0786.jpg,1915.02
image_0787.jpg,4902.55
image_0788.jpg,1601.35
image_0789.jpg,110.72
image_0790.jpg,6360.2
image_0791.jpg,72.74
image_0792.jpg,1425.27
image_0793.jpg,737.27
image_0794.jpg,297.55
image_0795.jpg,136.58
image_0796.jpg,1435.14
image_0797.jpg,70.83
image_0798.jpg,107.84
image_0799.jpg,75.43
image_0800.jpg,72.81
image_0801.jpg,4729.12
image_0802.jpg,9391.15
image_0803.jpg,3736.15
image_0804.jpg,38167.83
image_0805.jpg,74.32
image_0806.jpg,38580.65
image_0807.jpg,118.17
image_0808.jpg,6628.75
image_0809.jpg,1684.33
image_0810.jpg,11096.29
image_0811.jpg,72.73
image_0812.jpg,59724.82
image_0813.jpg,1811.63
image_0814.jpg,128592.61
image_0815.jpg,4205.92
image_0816.jpg,8866.05
image_0817.jpg,869.6
image_0818.jpg,181.52
image_0819.jpg,14118.61
image_0820.jpg,502.58
image_0821.jpg,86847.74
image_0822.jpg,75.99
image_0823.jpg,220.51
image_0824.jpg,124135.01
image_0825.jpg,34370.83
image_0826.jpg,11129.96
image_0827.jpg,93973.89
image_0828.jpg,597.43
image_0829.jpg,1976.17
image_0830.jpg,18236.39
image_0831.jpg,364.25
image_0832.jpg,18181.34
image_0833.jpg,23332.15
image_0834.jpg,174.1
image_0835.jpg,5641.63
image_0836.jpg,107422.77
image_0837.jpg,95725.9
image_0838.jpg,174509.15
image_0839.jpg,81246.5
image_0840.jpg,5817.46
image_0841.jpg,9391.15
image_0842.jpg,188988.55
image_0843.jpg,30403.07
image_0844.jpg,461084.96
image_0845.jpg,2340.22
image_0846.jpg,109.83
image_0847.jpg,87059.99
image_0848.jpg,597.76
image_0849.jpg,521.45
image_0850.jpg,220.42
image_0851.jpg,38414.15
image_0852.jpg,17880.4
image_0853.jpg,18181.48
image_0854.jpg,106765.71
image_0855.jpg,502.79
image_0856.jpg,72.73
image_0857.jpg,25429.79
image_0858.jpg,831.53
image_0859.jpg,914.12
image_0860.jpg,23347.56
image_0861.jpg,883.06
image_0862.jpg,107420.27
image_0863.jpg,56744.48
image_0864.jpg,493.85
image_0865.jpg,56571.27
image_0866.jpg,174514.53
image_0867.jpg,75.02
image_0868.jpg,2827.67
image_0869.jpg,103.69
image_0870.jpg,1296.45
image_0871.jpg,135.42
image_0872.jpg,29310.2
image_0873.jpg,64826.24
image_0874.jpg,4183.54
image_0875.jpg,4606.38
image_0876.jpg,229.07
image_0877.jpg,24736.61
image_0878.jpg,25623.04
image_0879.jpg,382.34
image_0880.jpg,87769.15
image_0881.jpg,92.79
image_0882.jpg,3887.61
image_0883.jpg,55546.48
image_0884.jpg,17690.16
image_0885.jpg,4175.41
image_0886.jpg,77.77
image_0887.jpg,87.33
image_0888.jpg,27953.16
image_0889.jpg,8615.72
image_0890.jpg,419.75
image_0891.jpg,8434.54
image_0892.jpg,637.85
image_0893.jpg,32319.22
image_0894.jpg,76.18
image_0895.jpg,4304.33
image_0896.jpg,10145.14
image_0897.jpg,313.36
image_0898.jpg,720.55
image_0899.jpg,39997.22
image_0900.jpg,1852.61
image_0901.jpg,3046.39
image_0902.jpg,67368.04
image_0903.jpg,341.01
image_0904.jpg,44324.37
image_0905.jpg,4854.72
image_0906.jpg,7902.5
image_0907.jpg,8837.81
image_0908.jpg,1375.38
image_0909.jpg,2914.36
image_0910.jpg,174.26
image_0911.jpg,21640.76
image_0912.jpg,9610.54
image_0913.jpg,26461.66
image_0914.jpg,192.23
image_0915.jpg,16085.08
image_0916.jpg,3082.05
image_0917.jpg,1992.96
image_0918.jpg,773.19
image_0919.jpg,11576.58
image_0920.jpg,1069.39
image_0921.jpg,3889.91
image_0922.jpg,199.07
image_0923.jpg,9544.48
image_0924.jpg,72.12
image_0925.jpg,1332.87
image_0926.jpg,7901.41
image_0927.jpg,48771.12
image_0928.jpg,169.74
image_0929.jpg,32639.22
image_0930.jpg,25843.46
image_0931.jpg,270.07
image_0932.jpg,1369.63
image_0933.jpg,26742.32
image_0934.jpg,4990.01
image_0935.jpg,2901.15
image_0936.jpg,14500.5
image_0937.jpg,174.28
image_0938.jpg,29451.86
image_0939.jpg,11502.77
image_0940.jpg,4252.5
image_0941.jpg,765.63
image_0942.jpg,377.39
image_0943.jpg,250.41
image_0944.jpg,51025.72
image_0945.jpg,241.06
image_0946.jpg,1200.78
image_0947.jpg,25440.34
image_0948.jpg,76.27
image_0949.jpg,143.59
image_0950.jpg,38057.55
image_0951.jpg,53579.87
image_0952.jpg,191112.72
image_0953.jpg,12859.3
image_0954.jpg,13294.89
image_0955.jpg,5312.81
image_0956.jpg,2480.06
image_0957.jpg,55054.57
image_0958.jpg,10535.51
image_0959.jpg,98237.78
image_0960.jpg,796759.1
image_0961.jpg,5163.83
image_0962.jpg,231385.12
image_0963.jpg,4793.75
image_0964.jpg,10745.15
image_0965.jpg,449823.87
image_0966.jpg,126471.64
image_0967.jpg,35195.89
image_0968.jpg,63992.58
image_0969.jpg,43861.25
image_0970.jpg,15350.44
image_0971.jpg,233452.64
image_0972.jpg,275204.58
image_0973.jpg,4961.51
image_0974.jpg,28300.58
image_0975.jpg,17798.06
image_0976.jpg,24774.14
image_0977.jpg,887.37
image_0978.jpg,7227.45
image_0979.jpg,6595.76
image_0980.jpg,60668.13
image_0981.jpg,1235.31
image_0982.jpg,9580.45
image_0983.jpg,77253.7
image_0984.jpg,17528.96
image_0985.jpg,32101.61
image_0986.jpg,342763.68
image_0987.jpg,751.77
image_0988.jpg,808509.31
image_0989.jpg,187031.67
image_0990.jpg,71328.28
image_0991.jpg,25580.39
image_0992.jpg,100.61
image_0993.jpg,16750.27
image_0994.jpg,35355.31
image_0995.jpg,43186.87
image_0996.jpg,2758.36
image_0997.jpg,3007.63
image_0998.jpg,55735.48
image_0999.jpg,329845.19
image_1000.jpg,413670.1
image_1001.jpg,19376.15
image_1002.jpg,228744.08
image_1003.jpg,93113.17
image_1004.jpg,34422.37
image_1005.jpg,66093.75
image_1006.jpg,228.64
image_1007.jpg,349403.52
image_1008.jpg,807417.03
image_1009.jpg,146313.14
image_1010.jpg,40259.82
image_1011.jpg,100.63
image_1012.jpg,135367.81
image_1013.jpg,76.09
image_1014.jpg,10210.11
image_1015.jpg,24227.94
image_1016.jpg,370094.64
image_1017.jpg,9580.42
image_1018.jpg,16721.87
image_1019.jpg,143178.01
image_1020.jpg,42233.1
image_1021.jpg,522676.81
image_1022.jpg,207.16
image_1023.jpg,16737.9
image_1024.jpg,114227.04
image_1025.jpg,22988.05
image_1026.jpg,9233.15
image_1027.jpg,11890.08
image_1028.jpg,30347.19
image_1029.jpg,53057.89
image_1030.jpg,18156.59
image_1031.jpg,12995.7
image_1032.jpg,42037.38
image_1033.jpg,67412.19
image_1034.jpg,158899.82
image_1035.jpg,238895.09
image_1036.jpg,9131.23
image_1037.jpg,80769.66
image_1038.jpg,206061.06
image_1039.jpg,3673.41
image_1040.jpg,123173.19
image_1041.jpg,98617.77
image_1042.jpg,11146.16
image_1043.jpg,71207.18
image_1044.jpg,72.65
image_1045.jpg,3790.76
image_1046.jpg,17202.43
image_1047.jpg,29484.84
image_1048.jpg,70224.77
image_1049.jpg,5005.07
image_1050.jpg,18407.8
image_1051.jpg,77235.27
image_1052.jpg,14237.11
image_1053.jpg,1313.35
image_1054.jpg,76368.87
image_1055.jpg,390989.45
image_1056.jpg,604.4
image_1057.jpg,6315.82
image_1058.jpg,7051.09
image_1059.jpg,13098.25
image_1060.jpg,9572.61
image_1061.jpg,2570.62
image_1062.jpg,195595.5
image_1063.jpg,24169.42
image_1064.jpg,33454.37
image_1065.jpg,2511.73
image_1066.jpg,2133.43
image_1067.jpg,972.54
image_1068.jpg,62903.21
image_1069.jpg,70.87
image_1070.jpg,3135.01
image_1071.jpg,40989.35
image_1072.jpg,4687.18
image_1073.jpg,4054.19
image_1074.jpg,50749.53
image_1075.jpg,9911.4
image_1076.jpg,592515.03
image_1077.jpg,669558.56
image_1078.jpg,71.67
image_1079.jpg,134.85
image_1080.jpg,2390.31
image_1081.jpg,3248.33
image_1082.jpg,3623.68
image_1083.jpg,270595.66
image_1084.jpg,37736.17
image_1085.jpg,246187.69
image_1086.jpg,591316.34
image_1087.jpg,105307.58
image_1088.jpg,574.0
image_1089.jpg,3450.53
image_1090.jpg,600045.33
image_1091.jpg,44577.66
image_1092.jpg,29864.66
image_1093.jpg,1113944.26
image_1094.jpg,43575.16
image_1095.jpg,45586.72
image_1096.jpg,1128.6
image_1097.jpg,11498.09
image_1098.jpg,33927.74
image_1099.jpg,69.7
image_1100.jpg,178390.09
image_1101.jpg,1832.57
image_1102.jpg,237119.27
image_1103.jpg,44879.86
image_1104.jpg,137397.26
image_1105.jpg,31709.61
image_1106.jpg,161962.29
image_1107.jpg,32687.82
image_1108.jpg,48230.68
image_1109.jpg,41268.41
image_1110.jpg,41193.6
image_1111.jpg,523.21
image_1112.jpg,22655.83
image_1113.jpg,645.13
image_1114.jpg,3614.6
image_1115.jpg,215176.59
image_1116.jpg,245737.24
image_1117.jpg,42789.94
image_1118.jpg,3022.3
image_1119.jpg,189930.88
image_1120.jpg,105470.36
image_1121.jpg,15396.47
image_1122.jpg,73.51
image_1123.jpg,18250.87
image_1124.jpg,14049.04
image_1125.jpg,64535.67
image_1126.jpg,7059.07
image_1127.jpg,9658.51
image_1128.jpg,40152.93
image_1129.jpg,29426.69
image_1130.jpg,66789.27
image_1131.jpg,258.1
image_1132.jpg,103426.61
image_1133.jpg,7547.92
image_1134.jpg,1697.84
image_1135.jpg,63724.09
image_1136.jpg,100212.41
image_1137.jpg,1736.92
image_1138.jpg,1399.35
image_1139.jpg,339.17
image_1140.jpg,1203.01
image_1141.jpg,20744.68
image_1142.jpg,2799.07
image_1143.jpg,6159.78
image_1144.jpg,12723.59
image_1145.jpg,14391.38
image_1146.jpg,73.05
image_1147.jpg,6537.55
image_1148.jpg,11767.16
image_1149.jpg,1289.94
image_1150.jpg,286004.94
image_1151.jpg,241.96
image_1152.jpg,276878.86
image_1153.jpg,114.2
image_1154.jpg,5081.12
image_1155.jpg,1324.32
image_1156.jpg,12726.64
image_1157.jpg,51292.31
image_1158.jpg,232.26
image_1159.jpg,2842.81
image_1160.jpg,248.37
image_1161.jpg,4952.09
image_1162.jpg,72.81
image_1163.jpg,30907.79
image_1164.jpg,768.11
image_1165.jpg,73.04
image_1166.jpg,4114.97
image_1167.jpg,6065.32
image_1168.jpg,285784.19
image_1169.jpg,1176.55
image_1170.jpg,241.96
image_1171.jpg,276841.07
image_1172.jpg,115365.31
image_1173.jpg,5073.52
image_1174.jpg,173851.53
image_1175.jpg,257.78
image_1176.jpg,2799.39
image_1177.jpg,18165.68
image_1178.jpg,253216.02
image_1179.jpg,474.53
image_1180.jpg,519819.8
image_1181.jpg,72.8
image_1182.jpg,19826.78
image_1183.jpg,149.91
image_1184.jpg,7087.15
image_1185.jpg,72246.28
image_1186.jpg,83422.5
image_1187.jpg,133299.91
image_1188.jpg,506.31
image_1189.jpg,25193.72
image_1190.jpg,1691.6
image_1191.jpg,603970.5
image_1192.jpg,52725.91
image_1193.jpg,15961.37
image_1194.jpg,206140.29
image_1195.jpg,140237.33
image_1196.jpg,240798.98
image_1197.jpg,3273.0
image_1198.jpg,6817.11
image_1199.jpg,2708.56
image_1200.jpg,677.47
image_1201.jpg,641.87
image_1202.jpg,5132.48
image_1203.jpg,87.23
image_1204.jpg,27964.76
image_1205.jpg,14534.96
image_1206.jpg,14277.5
image_1207.jpg,1593.48
image_1208.jpg,40150.74
image_1209.jpg,18016.79
image_1210.jpg,1016.74
image_1211.jpg,1927.86
image_1212.jpg,67587.21
image_1213.jpg,1185.2
image_1214.jpg,19725.26
image_1215.jpg,74.53
image_1216.jpg,476.67
image_1217.jpg,24309.75
image_1218.jpg,12443.11
image_1219.jpg,6337.58
image_1220.jpg,14211.95
image_1221.jpg,20160.85
image_1222.jpg,3908.53
image_1223.jpg,1248.87
image_1224.jpg,25307.19
image_1225.jpg,38662.36
image_1226.jpg,2615.52
image_1227.jpg,17547.78
image_1228.jpg,11490.42
image_1229.jpg,9128.38
image_1230.jpg,96602.21
image_1231.jpg,7415.81
image_1232.jpg,27175.06
image_1233.jpg,13801.99
image_1234.jpg,1049.2
image_1235.jpg,1175.99
image_1236.jpg,2564.7
image_1237.jpg,41858.81
image_1238.jpg,30531.23
image_1239.jpg,76.99
image_1240.jpg,7048.29
image_1241.jpg,77.84
image_1242.jpg,27383.9
image_1243.jpg,15004.46
image_1244.jpg,2295.58
image_1245.jpg,19726.05
image_1246.jpg,55072.49
image_1247.jpg,535.18
image_1248.jpg,2615.62
image_1249.jpg,1372.44
image_1250.jpg,15812.52
image_1251.jpg,7999.37
image_1252.jpg,51881.88
image_1253.jpg,12501.53
image_1254.jpg,7930.53
image_1255.jpg,16251.66
image_1256.jpg,23941.91
image_1257.jpg,21606.17
image_1258.jpg,11301.92
image_1259.jpg,11876.91
image_1260.jpg,8273.49
image_1261.jpg,331126.06
image_1262.jpg,9323.8
image_1263.jpg,409.59
image_1264.jpg,219.2
image_1265.jpg,79203.87
image_1266.jpg,57240.22
image_1267.jpg,3729.64
image_1268.jpg,28230.6
image_1269.jpg,173.56
image_1270.jpg,5497.96
image_1271.jpg,7542.94
image_1272.jpg,16881.5
image_1273.jpg,217395.61
image_1274.jpg,31824.5
image_1275.jpg,951.81
image_1276.jpg,92404.87
image_1277.jpg,4354.29
image_1278.jpg,55697.69
image_1279.jpg,15478.55
image_1280.jpg,20344.92
image_1281.jpg,12774.14
image_1282.jpg,7067.89
image_1283.jpg,53624.01
image_1284.jpg,1463.34
image_1285.jpg,3205.27
image_1286.jpg,1226.78
image_1287.jpg,2139.79
image_1288.jpg,66899.16
image_1289.jpg,13059.99
image_1290.jpg,34888.27
image_1291.jpg,55217.89
image_1292.jpg,389.56
image_1293.jpg,14830.32
image_1294.jpg,3776.47
image_1295.jpg,58567.17
image_1296.jpg,12348.65
image_1297.jpg,20180.89
image_1298.jpg,99.96
image_1299.jpg,21726.78
image_1300.jpg,6542.19
image_1301.jpg,78258.37
image_1302.jpg,81.25
image_1303.jpg,72.81
image_1304.jpg,2829.73
image_1305.jpg,6927.62
image_1306.jpg,2712.57
image_1307.jpg,12907.42
image_1308.jpg,70.3
image_1309.jpg,44047.19
image_1310.jpg,15524.21
image_1311.jpg,7986.89
image_1312.jpg,19676.31
image_1313.jpg,156698.55
image_1314.jpg,75.76
image_1315.jpg,56856.71
image_1316.jpg,74.75
image_1317.jpg,4260.7
image_1318.jpg,48851.14
image_1319.jpg,83.39
image_1320.jpg,18457.53
image_1321.jpg,151.44
image_1322.jpg,49693.19
image_1323.jpg,77.62
image_1324.jpg,4542.58
image_1325.jpg,70.36
image_1326.jpg,107886.82
image_1327.jpg,7982.33
image_1328.jpg,2854.05
image_1329.jpg,12909.57
image_1330.jpg,438.1
image_1331.jpg,9211.81
image_1332.jpg,53495.84
image_1333.jpg,27856.55
image_1334.jpg,91713.77
image_1335.jpg,8293.36
image_1336.jpg,8857.5
image_1337.jpg,167.54
image_1338.jpg,163812.86
image_1339.jpg,1084.02
image_1340.jpg,268.05
image_1341.jpg,83097.49
image_1342.jpg,4266.62
image_1343.jpg,74.51
image_1344.jpg,8366.68
image_1345.jpg,81665.98
image_1346.jpg,285442.65
image_1347.jpg,71746.24
image_1348.jpg,1042.06
image_1349.jpg,1471.91
image_1350.jpg,7155.66
image_1351.jpg,195.38
image_1352.jpg,4019.05
image_1353.jpg,1403.94
image_1354.jpg,95.74
image_1355.jpg,11126.14
image_1356.jpg,308150.73
image_1357.jpg,143.28
image_1358.jpg,63290.23
image_1359.jpg,6517.83
image_1360.jpg,78898.82
